method = generate_quantities
  generate_quantities
    fitted_params = csv-fits/lognorm_og_mu-ri_0.81_07May2023_1412_1.csv
id = 1 (Default)
data
  file = ../../../data/stan_data_og.json
init = 2 (Default)
random
  seed = 3725661921 (Default)
output
  file = csv-fits/gq_19Jun2023_2144_lognorm_og_mu-ri_0.81_07May2023_1412_1.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

method = generate_quantities
  generate_quantities
    fitted_params = csv-fits/lognorm_og_mu-ri_0.81_07May2023_1412_2.csv
id = 1 (Default)
data
  file = ../../../data/stan_data_og.json
init = 2 (Default)
random
  seed = 3725661922 (Default)
output
  file = csv-fits/gq_19Jun2023_2144_lognorm_og_mu-ri_0.81_07May2023_1412_2.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

method = generate_quantities
  generate_quantities
    fitted_params = csv-fits/lognorm_og_mu-ri_0.81_07May2023_1412_3.csv
id = 1 (Default)
data
  file = ../../../data/stan_data_og.json
init = 2 (Default)
random
  seed = 3725661924 (Default)
output
  file = csv-fits/gq_19Jun2023_2144_lognorm_og_mu-ri_0.81_07May2023_1412_3.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

Exception: Exception: lognormal_lccdf: Scale parameter is -0.844202, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
Exception: Exception: lognormal_lccdf: Scale parameter is -1.2179, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.882297, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.58703, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.67314, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.3366, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.01786, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.71103, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.22192, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.25203, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.40609, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.65691, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.896308, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.31633, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.13826, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.905759, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.751063, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.57408, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.910376, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.12632, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.539457, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.650793, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.581906, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.516974, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.728721, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.365044, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.238242, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.416788, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.593931, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.642837, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.870736, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.478671, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.59006, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.711513, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.658898, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.14178, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.98763, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.28447, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.44303, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.889004, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.817595, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.799427, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.866354, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.654543, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.837186, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.31385, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.38523, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.34444, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.55311, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.7096, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.51902, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.41387, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.05176, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
